pais_residencia,nomprov,ind_empleado,segmento,sexo,age_group,renta
ES,BURGOS,N,03 - UNIVERSITARIO,V,3,93815.76
ES,BURGOS,N,03 - UNIVERSITARIO,V,4,93433.44
ES,CACERES,N,01 - TOP,H,2,138022.05
ES,CACERES,N,01 - TOP,H,3,64104.78
ES,CACERES,N,01 - TOP,H,4,79722.9
ES,CACERES,N,01 - TOP,H,5,95929.74
ES,CACERES,N,01 - TOP,H,6,63963.66
ES,CACERES,N,01 - TOP,V,3,80866.89
ES,CACERES,N,01 - TOP,V,4,87107.64
ES,CACERES,N,01 - TOP,V,5,88997.97
ES,CACERES,N,01 - TOP,V,6,87107.64
ES,CACERES,N,02 - PARTICULARES,H,0,59824.44
ES,CACERES,N,02 - PARTICULARES,H,1,77642.13
ES,CACERES,N,02 - PARTICULARES,H,2,71340.99
ES,CACERES,N,02 - PARTICULARES,H,3,64807.02
ES,CACERES,N,02 - PARTICULARES,H,4,69972.51
ES,CACERES,N,02 - PARTICULARES,H,5,64829.67
ES,CACERES,N,02 - PARTICULARES,H,6,71597.16
ES,CACERES,N,02 - PARTICULARES,V,0,64714.11
ES,CACERES,N,02 - PARTICULARES,V,1,74386.2
ES,CACERES,N,02 - PARTICULARES,V,2,66522.81
ES,CACERES,N,02 - PARTICULARES,V,3,70515.48
ES,CACERES,N,02 - PARTICULARES,V,4,73063.98
ES,CACERES,N,02 - PARTICULARES,V,5,78192.21
ES,CACERES,N,02 - PARTICULARES,V,6,74326.05
ES,CACERES,N,03 - UNIVERSITARIO,H,0,63001.8
ES,CACERES,N,03 - UNIVERSITARIO,H,1,63127.8
ES,CACERES,N,03 - UNIVERSITARIO,H,2,63661.62
ES,CACERES,N,03 - UNIVERSITARIO,H,3,70252.11
ES,CACERES,N,03 - UNIVERSITARIO,H,4,63221.73
ES,CACERES,N,03 - UNIVERSITARIO,V,0,73527.57
ES,CACERES,N,03 - UNIVERSITARIO,V,1,68904.57
ES,CACERES,N,03 - UNIVERSITARIO,V,2,64423.59
ES,CACERES,N,03 - UNIVERSITARIO,V,3,73305.96
ES,CACERES,N,03 - UNIVERSITARIO,V,4,69529.98
ES,CADIZ,N,01 - TOP,H,0,86041.65
ES,CADIZ,N,01 - TOP,H,3,105536.91
ES,CADIZ,N,01 - TOP,H,4,82703.64
ES,CADIZ,N,01 - TOP,H,5,97685.67
ES,CADIZ,N,01 - TOP,H,6,106546.08
ES,CADIZ,N,01 - TOP,V,3,117718.56
ES,CADIZ,N,01 - TOP,V,4,98698.89
ES,CADIZ,N,01 - TOP,V,5,86758.5
ES,CADIZ,N,01 - TOP,V,6,119601.36
ES,CADIZ,N,02 - PARTICULARES,H,0,86041.65
ES,CADIZ,N,02 - PARTICULARES,H,1,100616.25
ES,CADIZ,N,02 - PARTICULARES,H,2,73271.64
ES,CADIZ,N,02 - PARTICULARES,H,3,76967.52
ES,CADIZ,N,02 - PARTICULARES,H,4,81334.29
ES,CADIZ,N,02 - PARTICULARES,H,5,86512.59
ES,CADIZ,N,02 - PARTICULARES,H,6,89575.32
ES,CADIZ,N,02 - PARTICULARES,V,0,66548.19
ES,CADIZ,N,02 - PARTICULARES,V,1,79164.63
ES,CADIZ,N,02 - PARTICULARES,V,2,70375.53
ES,CADIZ,N,02 - PARTICULARES,V,3,76356.51
ES,CADIZ,N,02 - PARTICULARES,V,4,81342.54
ES,CADIZ,N,02 - PARTICULARES,V,5,85863.75
ES,CADIZ,N,02 - PARTICULARES,V,6,90049.92
ES,CADIZ,N,03 - UNIVERSITARIO,H,0,76069.08
ES,CADIZ,N,03 - UNIVERSITARIO,H,1,73181.16
ES,CADIZ,N,03 - UNIVERSITARIO,H,2,74368.74
ES,CADIZ,N,03 - UNIVERSITARIO,H,3,73044.81
ES,CADIZ,N,03 - UNIVERSITARIO,H,4,73719.69
ES,CADIZ,N,03 - UNIVERSITARIO,H,5,102931.965
ES,CADIZ,N,03 - UNIVERSITARIO,V,0,78971.61
ES,CADIZ,N,03 - UNIVERSITARIO,V,1,78374.4
ES,CADIZ,N,03 - UNIVERSITARIO,V,2,73712.58
ES,CADIZ,N,03 - UNIVERSITARIO,V,3,75114.48
ES,CADIZ,N,03 - UNIVERSITARIO,V,4,77372.07
ES,CADIZ,N,03 - UNIVERSITARIO,V,5,97466.25
ES,CADIZ,N,03 - UNIVERSITARIO,V,6,128265.03
ES,CANTABRIA,B,02 - PARTICULARES,V,4,55596.0
ES,CANTABRIA,N,01 - TOP,H,2,176397.09
ES,CANTABRIA,N,01 - TOP,H,3,95455.02
ES,CANTABRIA,N,01 - TOP,H,4,104891.22
ES,CANTABRIA,N,01 - TOP,H,5,113546.43
ES,CANTABRIA,N,01 - TOP,H,6,102677.94
ES,CANTABRIA,N,01 - TOP,V,2,64786.17
ES,CANTABRIA,N,01 - TOP,V,3,80606.82
ES,CANTABRIA,N,01 - TOP,V,4,115797.72
ES,CANTABRIA,N,01 - TOP,V,5,102457.02
ES,CANTABRIA,N,01 - TOP,V,6,124908.75
ES,CANTABRIA,N,02 - PARTICULARES,H,0,82850.64
ES,CANTABRIA,N,02 - PARTICULARES,H,1,98190.42
ES,CANTABRIA,N,02 - PARTICULARES,H,2,92688.66
ES,CANTABRIA,N,02 - PARTICULARES,H,3,89846.31
ES,CANTABRIA,N,02 - PARTICULARES,H,4,96630.48
ES,CANTABRIA,N,02 - PARTICULARES,H,5,95941.5
ES,CANTABRIA,N,02 - PARTICULARES,H,6,103271.85
ES,CANTABRIA,N,02 - PARTICULARES,V,0,84017.91
ES,CANTABRIA,N,02 - PARTICULARES,V,1,100455.66
ES,CANTABRIA,N,02 - PARTICULARES,V,2,81883.23
ES,CANTABRIA,N,02 - PARTICULARES,V,3,93480.09
ES,CANTABRIA,N,02 - PARTICULARES,V,4,95648.79
ES,CANTABRIA,N,02 - PARTICULARES,V,5,102895.8
ES,CANTABRIA,N,02 - PARTICULARES,V,6,110182.47
ES,CANTABRIA,N,03 - UNIVERSITARIO,H,0,89834.82
ES,CANTABRIA,N,03 - UNIVERSITARIO,H,1,85904.7
ES,CANTABRIA,N,03 - UNIVERSITARIO,H,2,81662.94
ES,CANTABRIA,N,03 - UNIVERSITARIO,H,3,88447.17
ES,CANTABRIA,N,03 - UNIVERSITARIO,H,4,86049.69
ES,CANTABRIA,N,03 - UNIVERSITARIO,V,0,92798.7
ES,CANTABRIA,N,03 - UNIVERSITARIO,V,1,89551.2
ES,CANTABRIA,N,03 - UNIVERSITARIO,V,2,103820.79
ES,CANTABRIA,N,03 - UNIVERSITARIO,V,3,91158.6
ES,CANTABRIA,N,03 - UNIVERSITARIO,V,4,92782.68
ES,CANTABRIA,N,03 - UNIVERSITARIO,V,5,153937.2
ES,CASTELLON,N,01 - TOP,H,3,76848.27
ES,CASTELLON,N,01 - TOP,H,4,85847.49
ES,CASTELLON,N,01 - TOP,H,5,88111.32
ES,CASTELLON,N,01 - TOP,H,6,55647.3
ES,CASTELLON,N,01 - TOP,V,3,78251.22
ES,CASTELLON,N,01 - TOP,V,4,85586.7
ES,CASTELLON,N,01 - TOP,V,5,79060.23
ES,CASTELLON,N,01 - TOP,V,6,142020.81
ES,CASTELLON,N,02 - PARTICULARES,H,0,60860.13
ES,CASTELLON,N,02 - PARTICULARES,H,1,66586.83
ES,CASTELLON,N,02 - PARTICULARES,H,2,62199.69
ES,CASTELLON,N,02 - PARTICULARES,H,3,62249.49
ES,CASTELLON,N,02 - PARTICULARES,H,4,69447.15
ES,CASTELLON,N,02 - PARTICULARES,H,5,65954.22
ES,CASTELLON,N,02 - PARTICULARES,H,6,72545.94
ES,CASTELLON,N,02 - PARTICULARES,V,0,60760.23
ES,CASTELLON,N,02 - PARTICULARES,V,1,60672.36
ES,CASTELLON,N,02 - PARTICULARES,V,2,56448.3
ES,CASTELLON,N,02 - PARTICULARES,V,3,65113.59
ES,CASTELLON,N,02 - PARTICULARES,V,4,66761.43
ES,CASTELLON,N,02 - PARTICULARES,V,5,66347.07
ES,CASTELLON,N,02 - PARTICULARES,V,6,80716.38
ES,CASTELLON,N,03 - UNIVERSITARIO,H,0,65721.15
ES,CASTELLON,N,03 - UNIVERSITARIO,H,1,63983.55
ES,CASTELLON,N,03 - UNIVERSITARIO,H,2,61383.3
ES,CASTELLON,N,03 - UNIVERSITARIO,H,3,61087.11
ES,CASTELLON,N,03 - UNIVERSITARIO,H,4,63814.77
ES,CASTELLON,N,03 - UNIVERSITARIO,V,0,67478.19
ES,CASTELLON,N,03 - UNIVERSITARIO,V,1,66839.4
ES,CASTELLON,N,03 - UNIVERSITARIO,V,2,65920.56
ES,CASTELLON,N,03 - UNIVERSITARIO,V,3,64557.99
ES,CASTELLON,N,03 - UNIVERSITARIO,V,4,66631.65
ES,CEUTA,N,01 - TOP,H,3,183735.36
ES,CEUTA,N,01 - TOP,H,4,170899.635
ES,CEUTA,N,01 - TOP,H,5,169036.92
ES,CEUTA,N,01 - TOP,H,6,124158.42
ES,CEUTA,N,01 - TOP,V,3,55306.65
ES,CEUTA,N,01 - TOP,V,4,124158.42
ES,CEUTA,N,01 - TOP,V,5,124441.53
ES,CEUTA,N,01 - TOP,V,6,176916.96
ES,CEUTA,N,02 - PARTICULARES,H,0,124441.53
ES,CEUTA,N,02 - PARTICULARES,H,1,133334.19
ES,CEUTA,N,02 - PARTICULARES,H,2,141556.08
ES,CEUTA,N,02 - PARTICULARES,H,3,144181.26
ES,CEUTA,N,02 - PARTICULARES,H,4,120702.93
ES,CEUTA,N,02 - PARTICULARES,H,5,116063.79
ES,CEUTA,N,02 - PARTICULARES,H,6,190865.82
ES,CEUTA,N,02 - PARTICULARES,V,0,106008.24
ES,CEUTA,N,02 - PARTICULARES,V,1,124441.53
ES,CEUTA,N,02 - PARTICULARES,V,2,107350.56
ES,CEUTA,N,02 - PARTICULARES,V,3,96820.47
ES,CEUTA,N,02 - PARTICULARES,V,4,121494.48
ES,CEUTA,N,02 - PARTICULARES,V,5,136948.53
ES,CEUTA,N,02 - PARTICULARES,V,6,126482.22
ES,CEUTA,N,03 - UNIVERSITARIO,H,0,138001.95
ES,CEUTA,N,03 - UNIVERSITARIO,H,1,132863.04
ES,CEUTA,N,03 - UNIVERSITARIO,H,2,66464.82
ES,CEUTA,N,03 - UNIVERSITARIO,H,3,141556.08
ES,CEUTA,N,03 - UNIVERSITARIO,H,4,141020.505
ES,CEUTA,N,03 - UNIVERSITARIO,V,0,150865.74
ES,CEUTA,N,03 - UNIVERSITARIO,V,1,132672.99
ES,CEUTA,N,03 - UNIVERSITARIO,V,2,183199.02
ES,CEUTA,N,03 - UNIVERSITARIO,V,3,839403.33
ES,CEUTA,N,03 - UNIVERSITARIO,V,4,147377.445
ES,CIUDAD REAL,A,02 - PARTICULARES,V,4,88374.45
ES,CIUDAD REAL,N,01 - TOP,H,3,60167.58
ES,CIUDAD REAL,N,01 - TOP,H,4,71369.37
ES,CIUDAD REAL,N,01 - TOP,H,5,71369.37
ES,CIUDAD REAL,N,01 - TOP,H,6,63446.25
ES,CIUDAD REAL,N,01 - TOP,V,3,80969.1
ES,CIUDAD REAL,N,01 - TOP,V,4,71734.2
ES,CIUDAD REAL,N,01 - TOP,V,5,69597.18
ES,CIUDAD REAL,N,01 - TOP,V,6,74449.02
ES,CIUDAD REAL,N,02 - PARTICULARES,H,0,63478.11
ES,CIUDAD REAL,N,02 - PARTICULARES,H,1,66983.97
ES,CIUDAD REAL,N,02 - PARTICULARES,H,2,59004.24
ES,CIUDAD REAL,N,02 - PARTICULARES,H,3,64358.7
ES,CIUDAD REAL,N,02 - PARTICULARES,H,4,65597.79
ES,CIUDAD REAL,N,02 - PARTICULARES,H,5,64386.84
ES,CIUDAD REAL,N,02 - PARTICULARES,H,6,67193.31
ES,CIUDAD REAL,N,02 - PARTICULARES,V,0,64032.42
ES,CIUDAD REAL,N,02 - PARTICULARES,V,1,53633.46
ES,CIUDAD REAL,N,02 - PARTICULARES,V,2,68515.77
ES,CIUDAD REAL,N,02 - PARTICULARES,V,3,63092.67
ES,CIUDAD REAL,N,02 - PARTICULARES,V,4,65548.08
ES,CIUDAD REAL,N,02 - PARTICULARES,V,5,69084.75
ES,CIUDAD REAL,N,02 - PARTICULARES,V,6,66795.39
ES,CIUDAD REAL,N,03 - UNIVERSITARIO,H,0,60086.865
ES,CIUDAD REAL,N,03 - UNIVERSITARIO,H,1,58601.85
ES,CIUDAD REAL,N,03 - UNIVERSITARIO,H,2,57235.29
ES,CIUDAD REAL,N,03 - UNIVERSITARIO,H,3,60248.37
ES,CIUDAD REAL,N,03 - UNIVERSITARIO,H,4,59049.3
ES,CIUDAD REAL,N,03 - UNIVERSITARIO,V,0,60988.74
ES,CIUDAD REAL,N,03 - UNIVERSITARIO,V,1,60781.44
ES,CIUDAD REAL,N,03 - UNIVERSITARIO,V,2,64620.57
ES,CIUDAD REAL,N,03 - UNIVERSITARIO,V,3,58622.61
ES,CIUDAD REAL,N,03 - UNIVERSITARIO,V,4,61541.76
ES,CIUDAD REAL,N,03 - UNIVERSITARIO,V,5,78062.19
ES,CORDOBA,N,01 - TOP,H,2,52933.83
ES,CORDOBA,N,01 - TOP,H,3,47166.0
ES,CORDOBA,N,01 - TOP,H,4,75142.11
ES,CORDOBA,N,01 - TOP,H,5,80632.74
ES,CORDOBA,N,01 - TOP,H,6,66611.1
ES,CORDOBA,N,01 - TOP,V,3,62340.33
ES,CORDOBA,N,01 - TOP,V,4,72879.93
ES,CORDOBA,N,01 - TOP,V,5,93745.44
ES,CORDOBA,N,01 - TOP,V,6,79018.17
ES,CORDOBA,N,02 - PARTICULARES,H,0,77883.0
ES,CORDOBA,N,02 - PARTICULARES,H,1,93272.4
ES,CORDOBA,N,02 - PARTICULARES,H,2,62110.74
ES,CORDOBA,N,02 - PARTICULARES,H,3,70647.66
ES,CORDOBA,N,02 - PARTICULARES,H,4,78685.23
ES,CORDOBA,N,02 - PARTICULARES,H,5,79512.69
ES,CORDOBA,N,02 - PARTICULARES,H,6,88262.85
ES,CORDOBA,N,02 - PARTICULARES,V,0,68805.9
ES,CORDOBA,N,02 - PARTICULARES,V,1,67558.545
ES,CORDOBA,N,02 - PARTICULARES,V,2,61019.31
ES,CORDOBA,N,02 - PARTICULARES,V,3,66929.37
ES,CORDOBA,N,02 - PARTICULARES,V,4,73795.89
ES,CORDOBA,N,02 - PARTICULARES,V,5,79682.52
ES,CORDOBA,N,02 - PARTICULARES,V,6,85587.84
ES,CORDOBA,N,03 - UNIVERSITARIO,H,0,61688.31
ES,CORDOBA,N,03 - UNIVERSITARIO,H,1,62457.15
ES,CORDOBA,N,03 - UNIVERSITARIO,H,2,62121.9
ES,CORDOBA,N,03 - UNIVERSITARIO,H,3,69077.7
ES,CORDOBA,N,03 - UNIVERSITARIO,H,4,62121.9
ES,CORDOBA,N,03 - UNIVERSITARIO,V,0,70393.68
ES,CORDOBA,N,03 - UNIVERSITARIO,V,1,67968.51
ES,CORDOBA,N,03 - UNIVERSITARIO,V,2,66704.49
ES,CORDOBA,N,03 - UNIVERSITARIO,V,3,73612.26
ES,CORDOBA,N,03 - UNIVERSITARIO,V,4,68002.86
ES,CORDOBA,N,03 - UNIVERSITARIO,V,5,89760.51
ES,"CORUÑA, A",F,02 - PARTICULARES,H,4,178816.17
ES,"CORUÑA, A",N,01 - TOP,H,0,141386.37
ES,"CORUÑA, A",N,01 - TOP,H,1,144355.53
ES,"CORUÑA, A",N,01 - TOP,H,3,98450.46
ES,"CORUÑA, A",N,01 - TOP,H,4,107802.33
ES,"CORUÑA, A",N,01 - TOP,H,5,119129.34
ES,"CORUÑA, A",N,01 - TOP,H,6,120729.3
ES,"CORUÑA, A",N,01 - TOP,V,0,78290.31
ES,"CORUÑA, A",N,01 - TOP,V,3,107201.19
ES,"CORUÑA, A",N,01 - TOP,V,4,107201.19
ES,"CORUÑA, A",N,01 - TOP,V,5,108119.64
ES,"CORUÑA, A",N,01 - TOP,V,6,120586.65
ES,"CORUÑA, A",N,02 - PARTICULARES,H,0,83775.42
ES,"CORUÑA, A",N,02 - PARTICULARES,H,1,99137.52
ES,"CORUÑA, A",N,02 - PARTICULARES,H,2,99581.04
ES,"CORUÑA, A",N,02 - PARTICULARES,H,3,93444.87
ES,"CORUÑA, A",N,02 - PARTICULARES,H,4,100739.73
ES,"CORUÑA, A",N,02 - PARTICULARES,H,5,108660.48
ES,"CORUÑA, A",N,02 - PARTICULARES,H,6,121425.12
ES,"CORUÑA, A",N,02 - PARTICULARES,V,0,90306.63
ES,"CORUÑA, A",N,02 - PARTICULARES,V,1,103302.06
ES,"CORUÑA, A",N,02 - PARTICULARES,V,2,92318.55
ES,"CORUÑA, A",N,02 - PARTICULARES,V,3,93716.28
ES,"CORUÑA, A",N,02 - PARTICULARES,V,4,99497.19
ES,"CORUÑA, A",N,02 - PARTICULARES,V,5,103996.32
ES,"CORUÑA, A",N,02 - PARTICULARES,V,6,121615.92
ES,"CORUÑA, A",N,03 - UNIVERSITARIO,H,0,93043.215
ES,"CORUÑA, A",N,03 - UNIVERSITARIO,H,1,93414.33
ES,"CORUÑA, A",N,03 - UNIVERSITARIO,H,2,91639.74
ES,"CORUÑA, A",N,03 - UNIVERSITARIO,H,3,94198.83
ES,"CORUÑA, A",N,03 - UNIVERSITARIO,H,4,93645.18
ES,"CORUÑA, A",N,03 - UNIVERSITARIO,V,0,97419.66
ES,"CORUÑA, A",N,03 - UNIVERSITARIO,V,1,96075.33
ES,"CORUÑA, A",N,03 - UNIVERSITARIO,V,2,99208.35
ES,"CORUÑA, A",N,03 - UNIVERSITARIO,V,3,93272.67
ES,"CORUÑA, A",N,03 - UNIVERSITARIO,V,4,97639.32
ES,"CORUÑA, A",N,03 - UNIVERSITARIO,V,5,105167.295
ES,"CORUÑA, A",N,03 - UNIVERSITARIO,V,6,254720.22
ES,CUENCA,N,01 - TOP,H,3,91605.69
ES,CUENCA,N,01 - TOP,H,4,60595.89
ES,CUENCA,N,01 - TOP,H,5,79909.59
ES,CUENCA,N,01 - TOP,H,6,77120.73
ES,CUENCA,N,01 - TOP,V,3,62836.05
ES,CUENCA,N,01 - TOP,V,4,83955.75
ES,CUENCA,N,01 - TOP,V,5,73150.53
ES,CUENCA,N,01 - TOP,V,6,76494.54
ES,CUENCA,N,02 - PARTICULARES,H,0,45420.63
ES,CUENCA,N,02 - PARTICULARES,H,1,53540.76
ES,CUENCA,N,02 - PARTICULARES,H,2,60400.545
ES,CUENCA,N,02 - PARTICULARES,H,3,67109.34
ES,CUENCA,N,02 - PARTICULARES,H,4,76972.23
ES,CUENCA,N,02 - PARTICULARES,H,5,73046.16
ES,CUENCA,N,02 - PARTICULARES,H,6,61457.1
ES,CUENCA,N,02 - PARTICULARES,V,0,61634.34
ES,CUENCA,N,02 - PARTICULARES,V,1,70408.32
ES,CUENCA,N,02 - PARTICULARES,V,2,68826.84
ES,CUENCA,N,02 - PARTICULARES,V,3,67029.66
ES,CUENCA,N,02 - PARTICULARES,V,4,68430.33
ES,CUENCA,N,02 - PARTICULARES,V,5,73055.4
ES,CUENCA,N,02 - PARTICULARES,V,6,58318.71
ES,CUENCA,N,03 - UNIVERSITARIO,H,0,63818.88
ES,CUENCA,N,03 - UNIVERSITARIO,H,1,63448.5
ES,CUENCA,N,03 - UNIVERSITARIO,H,2,65001.54
ES,CUENCA,N,03 - UNIVERSITARIO,H,3,75181.59
ES,CUENCA,N,03 - UNIVERSITARIO,H,4,65186.4
ES,CUENCA,N,03 - UNIVERSITARIO,V,0,69382.14
ES,CUENCA,N,03 - UNIVERSITARIO,V,1,63779.49
ES,CUENCA,N,03 - UNIVERSITARIO,V,2,70067.7
ES,CUENCA,N,03 - UNIVERSITARIO,V,3,74178.3
ES,CUENCA,N,03 - UNIVERSITARIO,V,4,68359.83
ES,GIPUZKOA,N,01 - TOP,H,3,290679.69
ES,GIPUZKOA,N,02 - PARTICULARES,H,1,80599.14
ES,GIPUZKOA,N,02 - PARTICULARES,H,3,36262.53
ES,GIPUZKOA,N,02 - PARTICULARES,H,4,80599.14
ES,GIPUZKOA,N,02 - PARTICULARES,H,5,40653.75
ES,GIPUZKOA,N,02 - PARTICULARES,V,1,313385.07
ES,GIPUZKOA,N,02 - PARTICULARES,V,3,78266.04
ES,GIPUZKOA,N,02 - PARTICULARES,V,5,74153.28
ES,GIPUZKOA,N,03 - UNIVERSITARIO,H,0,106817.13
ES,GIPUZKOA,N,03 - UNIVERSITARIO,V,1,387346.17
ES,GIPUZKOA,N,03 - UNIVERSITARIO,V,3,120964.47
ES,GIRONA,N,01 - TOP,H,0,43677.81
ES,GIRONA,N,01 - TOP,H,3,59318.82
ES,GIRONA,N,01 - TOP,H,4,133742.16
ES,GIRONA,N,01 - TOP,H,5,185815.425
ES,GIRONA,N,01 - TOP,H,6,137233.53
ES,GIRONA,N,01 - TOP,V,3,52965.36
ES,GIRONA,N,01 - TOP,V,4,108070.65
ES,GIRONA,N,01 - TOP,V,5,123476.73
ES,GIRONA,N,01 - TOP,V,6,126061.47
ES,GIRONA,N,02 - PARTICULARES,H,0,96030.6
ES,GIRONA,N,02 - PARTICULARES,H,1,99547.905
ES,GIRONA,N,02 - PARTICULARES,H,2,92841.84
ES,GIRONA,N,02 - PARTICULARES,H,3,96622.11
ES,GIRONA,N,02 - PARTICULARES,H,4,108558.03
ES,GIRONA,N,02 - PARTICULARES,H,5,113000.28
ES,GIRONA,N,02 - PARTICULARES,H,6,124728.81
ES,GIRONA,N,02 - PARTICULARES,V,0,129639.84
ES,GIRONA,N,02 - PARTICULARES,V,1,105609.9
ES,GIRONA,N,02 - PARTICULARES,V,2,83405.76
ES,GIRONA,N,02 - PARTICULARES,V,3,94083.21
ES,GIRONA,N,02 - PARTICULARES,V,4,100582.38
ES,GIRONA,N,02 - PARTICULARES,V,5,100436.13
ES,GIRONA,N,02 - PARTICULARES,V,6,124163.49
ES,GIRONA,N,03 - UNIVERSITARIO,H,0,119234.1
ES,GIRONA,N,03 - UNIVERSITARIO,H,1,114005.34
ES,GIRONA,N,03 - UNIVERSITARIO,H,2,95042.4
ES,GIRONA,N,03 - UNIVERSITARIO,H,3,116175.87
ES,GIRONA,N,03 - UNIVERSITARIO,H,4,111728.46
ES,GIRONA,N,03 - UNIVERSITARIO,V,0,118433.37
ES,GIRONA,N,03 - UNIVERSITARIO,V,1,114643.53
ES,GIRONA,N,03 - UNIVERSITARIO,V,2,114016.17
ES,GIRONA,N,03 - UNIVERSITARIO,V,3,115810.05
ES,GIRONA,N,03 - UNIVERSITARIO,V,4,114543.87
ES,GIRONA,N,03 - UNIVERSITARIO,V,5,175894.11
ES,GRANADA,N,01 - TOP,H,0,145613.43
ES,GRANADA,N,01 - TOP,H,1,145613.43
ES,GRANADA,N,01 - TOP,H,2,114072.93
ES,GRANADA,N,01 - TOP,H,3,87022.05
ES,GRANADA,N,01 - TOP,H,4,98715.21
ES,GRANADA,N,01 - TOP,H,5,111628.83
ES,GRANADA,N,01 - TOP,H,6,119678.61
ES,GRANADA,N,01 - TOP,V,2,83817.06
ES,GRANADA,N,01 - TOP,V,3,98392.83
ES,GRANADA,N,01 - TOP,V,4,95570.49
ES,GRANADA,N,01 - TOP,V,5,91883.43
ES,GRANADA,N,01 - TOP,V,6,118832.37
ES,GRANADA,N,02 - PARTICULARES,H,0,89431.71
